id,match
7691,0.01023820753360077
8005,0.025792550310572582
4492,0.10841780124110989
5721,0.12091420609981433
4132,0.021038232154557805
7753,0.0762379330757427
137,0.07741633758433075
3016,0.13016177305750515
2127,0.16428326615594044
4196,0.02527763735331343
4617,0.08060965305514647
1029,0.3741807218276291
8321,0.15930835736609794
356,0.1588023612585581
2951,0.008749704463412538
5759,0.007065010374200992
7956,0.5268244178021851
1977,0.10553956567404132
6042,0.037396063478355494
3412,0.15972230592549905
1664,0.004495740797141655
4223,0.08276824865152874
3234,0.29871583472919694
1211,0.4878287644851024
6272,0.0769536897573963
5674,0.008846209406385929
5771,0.0010045471143854468
6973,0.6331858212935174
7797,0.7034601265036362
162,0.07020251409011714
3514,0.5783473332235735
1304,0.3141514202981694
1431,0.14774244800515096
5273,0.09956023362825897
781,0.02675212432973481
8183,0.018751951071531287
3848,0.447377083849027
2132,0.26740249998165155
4861,0.8998543687630841
6494,0.1543655257576776
1571,0.08879448831373817
1594,0.19915796828965238
1202,0.5643499278911058
7107,0.34093767952855764
8202,0.08235830756727314
4838,0.019483585985646805
7367,0.29001644430407947
3857,0.047258480129994646
656,0.032797125597493024
6947,0.3638540262242422
4571,0.014266341894449702
1575,0.29460484517483226
5131,0.36709230673322985
1395,0.42675924106441837
3684,0.14715070105929964
6537,0.038930958104312456
2714,0.034399836448361254
5513,0.15832794423441074
2284,0.13907307600824564
1703,0.2802283124680688
156,0.007917583165976369
3171,0.4164812702579914
1901,0.19731772707462977
5406,0.08272572324225308
4344,0.23102470287206903
2172,0.0721087615421761
7800,0.09590519666545043
1926,0.2910976532038164
2602,0.026584303893200354
5524,0.2172692321338331
4930,0.1277997543507897
1088,0.3853284711586746
4072,0.09289612666834854
7608,0.011765349661938389
8280,0.0775627580063122
7008,0.5512460877723993
1591,0.07876967049990191
1039,0.25503121651092275
729,0.18466126043049957
6160,0.13919912717760782
34,0.1254463440057497
8304,0.20355480564692108
1867,0.0317029719434305
4649,0.11857177247497323
1073,0.15795573076871008
981,0.015126433037214341
766,0.00832059091592829
4063,0.46549220064679797
1080,0.16455597196374078
4311,0.23054073617044998
141,0.23199725190266535
2233,0.16307472064112213
5681,0.05083710847919821
6082,0.40169474382701437
3428,0.1602951238759917
5501,0.01386480459927929
4144,0.01198727792516846
6111,0.062224340457179915
4788,0.16533900164916882
1179,0.048773744568864616
2835,0.0904911030217327
3227,0.06121972361313919
524,0.02641609846707737
82,0.032524797837139845
7750,0.14231857657467664
4540,0.27287935637712885
3126,0.110746916394168
369,0.016788256164160666
4368,0.19021124021114133
3833,0.5
7722,0.35251744858497586
2247,0.08487008735860231
5880,0.03303346713400604
4713,0.06461191449357298
4122,0.16395404990251136
3783,0.04168100429318091
3039,0.03750638289669389
685,0.07037086424478431
4595,0.06626690679598073
1361,0.08617518875557251
2851,0.5911175510481929
7297,0.1241338198974594
6241,0.09399078542202371
6827,0.5
8351,0.11623323141788902
6576,0.2336285753166505
5686,0.020427075429405347
4157,0.8464626156708863
7344,0.12065965630758702
5346,0.057183221183811514
1216,0.5472677567368763
7324,0.0037140299426554526
7239,0.2404929408870887
1484,0.28108799768615933
3699,0.11090408727922502
5487,0.26479488619878544
1864,0.04663359431297394
4069,0.04082490923065423
7428,0.1695094364363933
2898,0.05448907702214825
6276,0.49291011228796955
188,0.28898174011275596
7968,0.026327806931484836
470,0.34081932405410387
7417,0.4124739055419595
50,0.02158229178902921
7377,0.056984097146848794
8040,0.13487401223831866
7129,0.040017254877527275
3597,0.41963536989519323
4104,0.12164553170389258
6676,0.3051485256621224
6637,0.005553048435742949
4778,0.09128508234482831
1268,0.2041483396126476
6228,0.19830024472201208
739,0.010498686155173973
4574,0.25529353166398505
2445,0.03996991660375193
4356,0.19812110415013032
5626,0.02561256435557173
2885,0.41562414301723755
4980,0.020091958255258707
5112,0.05091828051814424
7599,0.033919830421610744
6323,0.034126125401248014
2528,0.1684234032007453
6301,0.07809747226000038
4701,0.7197867498445427
3299,0.2865202704691131
1644,0.23847460689271438
5227,0.019066737927965
2090,0.1838197339824646
7947,0.059583607821919585
4722,0.3448056672428743
5979,0.014550732358361145
5571,0.0626769690491248
6273,0.06272844073917087
4484,0.08849836975007688
8055,0.08459499056750698
8131,0.011803008964624656
147,0.012652087087985427
265,0.018264551552702
7618,0.3880768046580362
6262,0.016110380532896602
3770,0.14917926748864244
2527,0.11956615849808817
5107,0.010628824639120736
3654,0.1534420304280349
359,0.16628316353855774
647,0.2247668757603268
7765,0.1807301452394687
4230,0.19631835317588994
3100,0.012908721690057854
4968,0.10644844395353084
398,0.06296548471584601
6198,0.08671085644598296
1990,0.0035684564317252686
3181,0.3011462147224694
2869,0.16566193518052666
5895,0.5531844431639973
7920,0.09703519651000174
5250,0.07058535528077646
2856,0.0023200202857963236
526,0.16307460581637626
3912,0.027379258636141657
8227,0.06731006423967018
5419,0.11005384108152388
6589,0.5370079073687218
4403,0.007704216325482882
3691,0.0026839096667220395
5193,0.2667336425078831
2521,0.1444544812303397
6852,0.05956556093820059
2453,0.49308482523457403
8336,0.4213293796803926
5345,0.13741840726174834
2055,0.14243009551712532
3550,0.2065256240173215
5187,0.19951499610972506
2620,0.08649439936912393
823,0.13332616232353575
3750,0.47668408537199886
4228,0.0029343382153582706
2113,0.044352895778878416
5200,0.38748470387292805
5162,0.18274257546409003
5558,0.2976492708687034
399,0.17302160523347213
5613,0.10156444726191757
2352,0.6958419722303577
3609,0.05664706902580374
1136,0.1127661384707007
3194,0.040439891891822795
157,0.0012036575240090737
2221,0.23894286019839026
4436,0.030107562737739894
7795,0.009232878879263296
8214,0.041262772282712724
638,0.2333801720290505
2190,0.08618613640068896
4503,0.10288771476119708
4156,0.5050075359331675
8110,0.9043715168777126
3819,0.0008639645203987147
1463,0.02104942706077054
1562,0.13762306267833888
2482,0.26076554912919864
4837,0.049954308992549094
1857,0.11941846015365064
3726,0.040454322827159335
4195,0.9342736105830882
6891,0.0431974915269099
686,0.06905156912049258
5697,0.08243742425246293
6243,0.10432714337530127
4061,0.0181361252096141
7318,0.05886084851129773
1643,0.034656549140549255
5806,0.364854648642221
1009,0.20239674941532823
5521,0.6254268578603092
2283,0.16556032323408154
4102,0.06521347686775693
5341,0.02704432740552737
2212,0.5909522704406812
4183,0.030051089593257294
512,0.08685746080870536
6395,0.24546139609131692
905,0.2683790075973749
5856,0.36360598825849
3873,0.06354904880558412
2918,0.2875483994481938
4025,0.5
247,0.017307116088398845
7211,0.29537479137220374
4482,0.2677604169775143
6877,0.07169150598024049
4380,0.37882472771585196
2659,0.008590897064664085
433,0.047002277334643856
2553,0.13837419024899802
6886,0.19105063065966402
6521,0.06779748788982344
1335,0.1904435046112114
4569,0.08359427818620743
7959,0.38354375791736317
2332,0.014898593324844759
8356,0.13528527929274684
7366,0.2594599925506961
7835,0.11582157792762714
2465,0.08634450194567574
3137,0.09730590129024518
815,0.0970053857076154
7621,0.019174864530849784
912,0.04749019864337957
6167,0.0282378587748971
6426,0.03110747764234473
5942,0.13403344646226353
7637,0.0517266089819686
3775,0.0018691430369176104
6347,0.010733846406103857
6471,0.28772408050943243
3880,0.009397212135955586
5624,0.1472161278070947
4889,0.33010910423541834
7328,0.11408822036542665
728,0.08714362667758581
2815,0.16268319512337423
7915,0.0025433838365078207
7477,0.04690568997765978
7368,0.0636320198758048
5351,0.4069292634255753
6408,0.24131829211749592
1315,0.015375541259750639
2114,0.6258445744828627
3315,0.013919130550513931
1925,0.2671553531722414
3645,0.09818112176424201
67,0.11770685687486107
4544,0.1905825993659501
45,0.01725853892301327
6753,0.11033485001865524
4853,0.25586794102973304
5105,0.0032694382521858177
2906,0.030638378031578376
6203,0.02267669982499657
7271,0.7021937323133526
651,0.5878806253722295
4879,0.43693555671965867
7353,0.09472260807319158
2627,0.009303614212372536
7198,0.0023503560501234072
3731,0.2761715684837957
8138,0.13954231575129214
3391,0.022379892090512662
6328,0.5510390772070792
738,0.08949154374471889
4631,0.014564917804146671
7528,0.03196726044539182
712,0.054891136413482526
6329,0.016829692796801632
7032,0.07234614189885366
1077,0.09289708267939437
7733,0.013440504697040254
4597,0.1819622779314041
7829,0.42935306246043176
6168,0.017081775601803923
7775,0.2808685299463813
3914,0.0712608085462338
6131,0.04353221390299669
4682,0.5969965823421554
7596,0.062701959524002
7906,0.5244837984860297
8161,0.12439654738662342
3619,0.2590576149005966
1293,0.14699758495496495
879,0.04278959047348998
1269,0.028561789592654714
2556,0.3812035028010405
5364,0.6748897296305593
9,0.0012115908861077913
3673,0.0818778508699176
5004,0.045312926173100676
3384,0.11577322111859668
7834,0.0013560642970804118
7876,0.07022869915764247
6053,0.0612326992067286
6831,0.12013285024430978
2977,0.7757507689576177
1011,0.07885239229291084
1409,0.27189868924775396
1000,0.009070392943859312
2026,0.2893023927971906
5839,0.4858732810690107
6612,0.25265388244432496
1573,0.11170319146605741
2542,0.04232558625791631
3478,0.01618956419565255
6125,0.1273097000381598
3394,0.05949350831063863
1931,0.07459288855090461
2070,0.027176165266150326
2967,0.19703362038910371
1360,0.32035376406326715
5408,0.026368780019540565
6745,0.340118745376581
3031,0.21001068698419184
1668,0.11643408882723728
2680,0.07373467379912267
196,0.04052765246578119
3864,0.24358475262487114
4712,0.34401236269760366
502,0.307575533686301
5027,0.04493567660875968
4758,0.06101166932360618
6653,0.020209028646399514
2386,0.15503751284359876
350,0.004863663121407021
7415,0.22725333254771726
6260,0.06391312979333674
7986,0.281681786835416
2380,0.062267693104686654
3303,0.009046592712630006
878,0.29726893712901964
2427,0.060975423010403616
1108,0.02202328491758919
2466,0.10802630313153062
1709,0.00928053490317682
5312,0.13018536799467423
5129,0.26453912031871807
5570,0.7331289485383498
5218,0.01103664497764209
6358,0.04316458006484435
8004,0.24348166466917764
2394,0.06823621400889844
2119,0.4433958914513922
1734,0.40442000517978316
6175,0.11384931534721576
7166,0.08150492246008224
4164,0.006107789933768855
1713,0.0016521096750626767
2880,0.09039047996542356
8370,0.07416357589877913
668,0.1013915274465262
3578,0.005595431039855052
7741,0.6074968506385833
6271,0.11775490929318876
8083,0.5291578200374135
7761,0.35357213069199755
1765,0.10044069821387894
2932,0.022811013997042242
2840,0.22146182971913697
4354,0.6641053658090813
8225,0.027984357184038217
7082,0.020043299565856154
2744,0.16548260842459342
3023,0.0756137390563064
5123,0.6540587783829022
4776,0.38864173148028136
472,0.26429825699323
3787,0.0009484163577333213
7286,0.0338298404251467
2987,0.3225868826799566
1888,0.266390499569667
4746,0.09212531460432626
8155,0.026637725749689985
5568,0.0072115559168626645
4565,0.022012855448924215
6513,0.12169378958648581
2179,0.17166445254242046
2173,0.07311186254163744
1570,0.1836270098625697
1795,0.012955972338685536
5185,0.07330374330718487
6049,0.035238786277532366
2372,0.06112331985412828
4077,0.19620967527663194
6674,0.0017129075260563348
105,0.09106547552610857
104,0.10069133277957155
3280,0.43961773096623646
1121,0.47271505396341035
222,0.25234200481187913
6107,0.19312823256526976
6456,0.3792109461245585
4673,0.04699280900861521
531,0.3789927357554322
4957,0.1165631821877625
3584,0.2760245163655413
7373,0.12886911080860008
5815,0.20140779633428785
2036,0.10331740121290355
8327,0.2680000976711513
6283,0.06560254129167725
3314,0.07416455817395044
3825,0.0918115279812142
2652,0.03869454664266197
3789,0.03682472689814808
6138,0.18964418911225628
5390,0.13809686772333865
7744,0.09719078577029303
5115,0.24302830753524404
6844,0.6751759512153739
5208,0.5128565434393547
7844,0.04893186403212179
1506,0.005906539143104417
2121,0.06379010378812656
4064,0.03143820843373209
4005,0.01480293913017756
1803,0.1220398936798275
1030,0.514105572495475
1723,0.5471871220510454
3147,0.05801793452317847
6779,0.646424432034889
5957,0.13146886051268125
2810,0.3292483197202418
5805,0.017313967326715838
1171,0.10673903886460798
1035,0.37671255982552326
84,0.17570251671149248
3620,0.19180984000370027
5793,0.02066335610443665
103,0.060113324924295226
4187,0.29322734502613557
8373,0.07867324458433794
4986,0.22242756703814578
1339,0.02143044926024228
3948,0.01200454781975075
406,0.11481464540749747
2833,0.30935682777155826
4254,0.07257768622210552
6545,0.2188117281613658
7291,0.17523666812892869
164,0.7284328539447027
6316,0.22027018455453537
183,0.01132753223793114
7457,0.06249603867718306
5531,0.01646051762292423
2945,0.21204026276995147
1096,0.4426309803960364
6685,0.06950070742869836
1826,0.1488183212230623
6185,0.2225504319476728
187,0.030901361322934
4024,0.2469799573406081
6412,0.048122050481272424
3327,0.22334932500625265
4315,0.01025681517709797
4698,0.12880124891025654
6835,0.3773007490789509
175,0.09207300690623427
3715,0.2024016898873009
4638,0.28769263040771315
7441,0.0336388662128811
4697,0.06069560955149152
1697,0.057065573942405606
5566,0.2634209575752221
4655,0.3980414180278724
965,0.04974589539939974
2023,0.05481580110636673
5974,0.06932640514504346
2577,0.3025266101653391
5229,0.028477417941580267
370,0.15212543221318667
1003,0.0502301262516506
4318,0.04230410485759518
7856,0.02306041750463994
630,0.17048760720365294
1092,0.11798765526314971
5913,0.12406456293886295
844,0.0350012995588091
35,0.15283767692931485
1938,0.20815332264857864
2414,0.1250330332180497
1219,0.059733033615604135
1186,0.03311820902456372
3250,0.47100486483807263
4470,0.1668094715568693
3532,0.5189881809834412
3220,0.19740987121661976
7275,0.05541312608449932
8313,0.035003235046543985
7610,0.02190740597390361
5180,0.2651712147488314
1001,0.016584790996650937
7831,0.02061615824285093
8111,0.014959803431914605
2551,0.3089941891219068
2496,0.08172152665372379
8128,0.014517532834361491
7092,0.2909185202362475
5309,0.01079288619507533
241,0.5689922819439435
6547,0.026885547795320257
467,0.23842114072565973
1182,0.12612057622304323
3713,0.028944707743904983
2213,0.0995957366004932
6996,0.2251970097528216
5475,0.23434152854470341
4394,0.05786500140131122
3213,0.049118336956594615
1715,0.8514172092959353
3125,0.006723609002526717
3091,0.09382340704250823
564,0.32777577888802684
203,0.07032224738426589
4320,0.22557332931286625
1386,0.08222006218709843
7922,0.1427298638564016
2053,0.024504818990921294
6806,0.0083714195882488
7109,0.053558596978074885
2701,0.29958830293646366
1497,0.009588795245334958
3771,0.1513420291563597
7584,0.18640382833180535
4415,0.14743618267025307
6484,0.31849580311341996
4331,0.13950235282257914
8320,0.19405515920194014
7991,0.013607238540913561
7227,0.18217833320965118
5085,0.013056490434798878
2749,0.19506763921889592
5253,0.11659887102925147
6,0.24083568300269148
3067,0.06114870543392577
6770,0.028081721409513982
7962,0.05643030400577882
746,0.6842644782969112
979,0.10384505995404755
1834,0.4752311506152682
5962,0.08033802608198712
7233,0.042345622902555134
1391,0.06231388423749874
6562,0.3724217504501661
5582,0.02232418616235521
6439,0.0673099494099129
7806,0.09258713601184064
1959,0.695083501346504
7214,0.03648153861313039
6239,0.05957542742528747
8220,0.7514129230476595
1457,0.13217144167762804
7969,0.03895291986063006
4384,0.050179550622250726
3701,0.09142167468036631
2142,0.2084876272487722
6572,0.09751511756035461
5665,0.5282489568744759
4137,0.27789578643756896
3992,0.339628699978305
7363,0.2502793554820847
4614,0.07484135822152764
5832,0.20625602945674695
744,0.06955224992927608
4287,0.19894034264110608
2025,0.15659839058856487
8185,0.011444535595048403
2390,0.0017769034940851734
2425,0.0023826663949632564
4501,0.7943443332719484
3397,0.011207863853025012
7704,0.39057652830375905
1014,0.1536526441457314
3439,0.09158120464261925
4793,0.03216863152427254
3052,0.08258667323345323
168,0.08662150995738851
7944,0.06905758647560332
5554,0.6931756808285192
3637,0.23240891395235191
6998,0.6665745183215742
5225,0.030859510601321864
4221,0.017245564433114216
825,0.06084309305573795
7171,0.1867150556163573
6365,0.273829314565463
2406,0.11169450267863257
7314,0.011993527188327429
634,0.10071778273574088
314,0.06303885841002893
3284,0.059506129857475255
1273,0.20916174140724486
5290,0.1295744921860507
5411,0.3152405804454445
7757,0.05273637412914212
2718,0.002670315316637667
5563,0.08104564666849119
704,0.1000256130195593
7936,0.04528198940696086
6661,0.21229224451959194
1874,0.1853286306075878
2970,0.3733407372884471
7456,0.009321218062263234
3843,0.04777420569514593
8282,0.0061242319764038084
3338,0.14619772859529906
8169,0.04974936184148844
4330,0.4663505998994219
3590,0.025417535376873537
6979,0.03359158482594792
5733,0.036775357600141785
7016,0.030078009902807144
6180,0.051239509313524806
1058,0.12663841409675425
4405,0.2143718524537273
8165,0.5637769327403764
3983,0.04581446003195107
963,0.32758280807024354
3970,0.5280469776261889
7781,0.17112494607935186
3696,0.13256008197144928
7889,0.009166762869024403
7173,0.28617920249602036
4810,0.004559430185455318
4676,0.5
1225,0.7523482807305311
3488,0.13496081317910094
2315,0.3814114250225535
2495,0.014755002142191824
769,0.02167219370689407
6680,0.21213646371345893
4338,0.013952338654596627
1537,0.420312756975245
7044,0.03240385113444209
127,0.004548515728867606
8157,0.07738967199010764
6091,0.17513185541215698
460,0.0934490660374635
7791,0.037542869531334705
8089,0.357296824069209
2151,0.004619118181468845
8329,0.07342382914483579
4379,0.6796759107329806
5101,0.005762902897665946
3122,0.07812884615383547
2060,0.19240657628728502
923,0.044021927523288464
4670,0.10150357887116604
3835,0.09727920306027361
3349,0.19196196185931555
7581,0.0052030750815215705
1927,0.24409961933066782
3744,0.21939488506801982
8182,0.3642289674694243
1954,0.42348034048211597
5163,0.342179288246916
2670,0.06390892189946344
6638,0.07537680913160084
3476,0.46973865407074394
3408,0.0703383332714928
8115,0.01512001521397176
6853,0.02508914776597412
6179,0.2550397169105576
1135,0.0116522406523767
5194,0.11180805223468135
7093,0.060508651613781925
1920,0.017028846037139243
7040,0.039337654412130434
674,0.07667400226006513
5676,0.0437364755168918
5980,8.332471217949728e-05
4127,0.07260813944917442
6942,0.045747310488353655
1854,0.08089737677500851
1886,0.04799818961616538
1755,0.05781628317728201
5722,0.178260124950736
7438,0.053458231459624694
1207,0.11637396621763581
91,0.13712036191406576
6975,0.41759725112922147
1075,0.042250524343874746
7764,0.6939233784885509
7916,0.016431993714447583
8324,0.18649336841126982
7004,0.09517903101741408
5265,0.3020077825215771
5441,0.2610378466435193
4997,0.03718051095969318
2110,0.12120647923989565
6004,0.6996322908824852
7511,0.13544128185862592
3164,0.40293946814606285
6370,0.1033231650072272
6961,0.03369015250254743
3564,0.08038297459687509
7525,0.18131600685162094
8322,0.030990354216407043
3538,0.031053048151152472
822,0.7964845774051833
8080,0.29661911991435913
263,0.3052031833466434
7855,0.3677756240653041
6865,0.07006042583021659
463,0.3978083279804822
5989,0.43367271752758507
7619,0.02805445482609005
3998,0.0012698754167976283
4627,0.06378736156356775
4695,0.2799968034949001
7710,0.06969706445921632
2500,0.08888691713989365
2313,0.15023539907350478
6608,0.21284664415210505
6628,0.019353723201846394
6094,0.06586817159378587
1250,0.3112432690640878
4667,0.061446436705506285
3507,0.08983767424746297
2328,0.0354447436698131
6525,0.01768795935604964
6619,0.02712723478425045
4237,0.034366351578943466
1706,0.678117646753549
1548,0.0219973457012925
7023,0.15588859873449076
278,0.07237911142167223
958,0.33356167398700287
4518,0.022255210607569176
6518,0.4070068104137099
5266,0.4450133496749436
6035,0.115691551133631
6060,0.06025431216091362
2616,0.21256701849927107
238,0.09876339260879305
5308,0.1429708442964225
7821,0.46557018637051495
6953,0.029420184761127254
7678,0.3713175130720124
3920,0.3911760028504428
5605,0.6138793555465903
7267,0.06373089825398988
4493,0.3495542550289901
5808,0.23348233548396244
770,0.21516667230419048
4326,0.14787101771042954
8197,0.07002636597707367
8374,0.2987444289521995
5060,0.3337613043012095
3263,0.3532925608706437
331,0.1779216988332881
5331,0.009671521263627244
473,0.07491906242551845
6912,0.045882264826584696
2729,0.3889153216067465
3081,0.19688377057449033
5220,0.15437956510425546
1402,0.04018824299704632
7158,0.028447380848113397
5975,0.03296923909427695
798,0.051956370997092244
758,0.038631284597315914
2109,0.023026397741372627
4745,0.08116492158300129
3543,0.06177552809157024
7453,0.10913873371888567
3436,0.08182222741408463
8104,0.6448969565443631
554,0.5995350924316917
889,0.4457006720540863
3231,0.024614693695071473
2314,0.037577314704484756
1235,0.0046497911455815645
2013,0.26373723111518216
3379,0.35343130470541134
4534,0.05060282019067031
320,0.18360833445615327
3469,0.0635843103047596
2704,0.03564582539088469
1605,0.34009735495524956
1083,0.1295914628757044
2220,0.04734292564507099
3035,0.08144755235592735
4735,0.29557842818808944
5470,0.06968222277331566
1712,0.060526456842033095
7035,0.20215482284405936
1691,0.4159516596808351
7256,0.1210885411174159
621,0.04601591272473345
1501,0.2190562143636099
2376,0.24391794376867332
3602,0.009964061816156836
7727,0.2826245561351657
854,0.02371387231771794
4781,0.04342234144106624
6059,0.42173587870391666
6681,0.4137646281417222
3446,0.18396811608757382
8314,0.5250178857475987
7854,0.013500228350218801
3904,0.35280798874176483
6614,0.012779720290280143
2270,0.05282001405399304
4020,0.04231309569225534
4186,0.029708788613283754
56,0.005788390877468487
6798,0.01710334048456454
2207,0.06525452356938363
5792,0.09046391362011624
2799,0.20958259911735816
66,0.06488573533940142
2819,0.1805929167820772
5421,0.1969592612605352
4499,0.13743998247956296
5943,0.2598587678908772
4336,0.2387917928283589
471,0.04720943635095383
4079,0.03460960172065094
4749,0.5934871399991849
4870,0.14857998890349305
3895,0.155462022762269
5785,0.3153203944293355
2234,0.02911122871934116
3271,0.04838706410534161
2165,0.28386379364494546
1198,0.35465568517017776
3141,0.012770162965099521
1276,0.2533383663635684
7451,0.25135715174133866
4506,0.07302086833475564
5167,0.4621615008150193
6919,0.08569280973655938
7339,0.010960300282830326
5821,0.07725274354756628
5040,0.27464322433406163
6457,0.13067568678310656
4847,0.006753628085222964
8093,0.28842360271520934
6984,0.06276543922260426
2678,0.06418494769495896
5384,0.13181549724992073
7012,0.3007635429454577
1026,0.1513925093119933
579,0.043603463423909264
1242,0.2186445786877941
4626,0.01627140544589213
3405,0.16570899309600842
5070,0.13435222124963084
5113,0.09750664737888373
5081,0.06138547276485666
4738,0.5097624652462138
1820,0.15141662883150253
4028,0.37628297634127167
6418,0.041856461037901284
7401,0.361992148997032
7614,0.3315032482676789
227,0.37577303431056736
5095,0.1714648256839943
1174,0.1181105303005558
3330,0.059825108521479146
6280,0.10828913320593214
1010,0.06946653786324379
64,0.2481663946002421
5429,0.14255787090043298
6414,0.5910866031812223
3749,0.028215487655276053
4966,0.09642227580715633
1209,0.06217178658887339
8119,0.4636274808997597
4461,0.31165296088299727
7832,0.014827348826412423
6153,0.34879899110690016
1100,0.07238120752461383
3650,0.10915416052896046
5216,0.03694964331578078
818,0.011515899863299624
7603,0.07265180876883069
3123,0.12279018208659048
5454,0.0833054556350724
2888,0.17587974213718358
2295,0.061678597732932314
6622,0.11842528241883558
2118,0.07794665311820775
7163,0.1885995160660217
68,0.11460629214570978
5852,0.24161252623604548
1060,0.015093908076807884
5633,0.21789875450986337
428,0.22970976154711592
2764,0.023264875932568003
41,0.008566130015498432
4864,0.033949898846939594
5690,0.04294695072225443
4004,0.4460581756596559
2811,0.057752329420752514
8152,0.029972931262173565
3823,0.5310795189889523
959,0.026401564673412977
6541,0.047612760410562255
1947,0.24864602847037673
304,0.3653952891926568
2302,0.13432792542372304
2853,0.295640113645053
2322,0.055305589503667305
5238,0.23339037383536376
7464,0.014814699629989825
4372,0.2900211225639619
2903,0.06359280362062417
7589,0.059349031164275166
6568,0.07730211348666435
2346,0.017039447048866584
8368,0.24376142047465865
3170,0.10628309553754603
2117,0.6527676390303283
7005,0.2609481403803119
6728,0.18464763621898145
417,0.33108495831256607
7084,0.005049662869362664
1839,0.051438551488811914
2286,0.05968620008793011
833,0.12214070243087571
1241,0.0850515593520572
7387,0.2084889134365402
4037,0.17138946385280013
5830,0.3110529956752396
1620,0.007782098609730574
7918,0.001733918415242983
3604,0.1419947006233785
3708,0.07652498822661696
6303,0.3839586281103568
7444,0.06693403021308496
5908,0.012830095976689692
4822,0.13365580683136943
5749,0.3667897032199093
714,0.3731053944465107
5601,0.0426568444348434
385,0.4716945816165442
5511,0.13759921660305474
128,0.07387275872933861
7822,0.08086228124479178
6136,0.165184975873713
7768,0.027031141764400107
8262,0.09649789326969106
2200,0.14445718778307548
224,0.5
5947,0.025507162763996213
1405,0.15006826325500053
1758,0.4267778278597072
590,0.7505239941925507
7995,0.17745322685666104
8236,0.2050021501432957
2199,0.014306133230630078
5033,0.03877972086689663
6511,0.05150755915194172
6527,0.04614230933522697
577,0.18218498206808173
3108,0.08571323650780471
6306,0.011460554437825477
5794,0.20425627109814304
54,0.36297379582941086
5240,0.015850518920473698
4820,0.07665214345174744
795,0.09401361709346395
2029,0.011550772150330194
6215,0.19328543724911676
6018,0.12274320532306612
270,0.004094276163541484
3430,0.16653371450746826
6720,0.108580294103431
6159,0.11999300640662577
7588,0.011822626215076222
6534,0.037297820828910054
7973,0.12056102499233984
6592,0.355610198157084
5493,0.09218686182268042
1323,0.057272515587316886
2271,0.04762647646328266
5458,0.6474266285953921
4502,0.5249436798025819
529,0.03597560588926699
4512,0.33634308860220336
5823,0.0783639709599626
3253,0.257519618593556
1868,0.16339441461870782
1051,0.14065980771596287
4136,0.8137569851346237
386,0.09243966091989454
5798,0.12569741853698496
47,0.037717313201206616
4624,0.5435555104514311
558,0.06607822745412133
8008,0.10854306968376579
6394,0.757295195359187
8347,0.05044328442526961
293,0.07648364364320627
675,0.06571653375773676
2208,0.20631160100328702
2409,0.16719166418284762
1244,0.6174476387705421
5597,0.02500710046289315
1475,0.5
5466,0.1722981912746475
733,0.20341643336633902
2862,0.3906829291786107
3850,0.016766757671331924
6790,0.1927036298043828
134,0.011917291406698999
5878,0.14782501813796572
3725,0.18783854792038496
2954,0.2805129268963214
6785,0.11939003534456503
1996,0.23530701834566428
1633,0.007630319364728933
5478,0.05434173657616918
5091,0.16163272603832674
1648,0.04004722656853588
78,0.1392492954475004
7293,0.0671226817031815
451,0.8177099890832834
1694,0.08360200719629429
5057,0.1892730196215889
2020,0.15013340319125718
8099,0.016386164432576227
7228,0.06483261546317552
4414,0.046327341886340245
2767,0.061253633997781616
4053,0.04809338888938215
3661,0.0019739441812545618
2653,0.34034989891638423
7143,0.06977645095467508
7725,0.15494421987980048
117,0.0023967686338819453
6548,0.016420864703012825
6039,0.10118629699597592
6529,0.11528539716534265
8318,0.034717945667315925
2784,0.02774617709392263
5518,0.4111814883985456
7495,0.7782392958005855
4141,0.01727173322117551
1640,0.20790754690603458
3243,0.00794236871590892
3166,0.0909547146783826
6013,0.38109340732694674
753,0.01869097661390002
2762,0.4725038406025216
2512,0.013893674874732132
2197,0.09884514678457544
5257,0.13654244233548704
2177,0.02068536216649039
7685,0.19891212537478792
3518,0.35792034082185364
3258,0.03096602172803941
1883,0.03817048493808868
4610,0.39854907270507184
5505,0.04425479597289175
3388,0.04534465885280326
6321,0.4900960017752786
8051,0.2534828924109708
7972,0.20489528970140375
2456,0.05604746342347077
693,0.05431374271971074
5230,0.044578264470246605
5009,0.3511436317447219
5887,0.7016945719106603
4621,0.12828480768201492
231,0.34183899770107157
7212,0.0013715147574043253
3206,0.36602032925967853
6665,0.13902372266249738
7178,0.092812698630855
4313,0.1364060608136089
6139,0.21259599364485016
7734,0.30847651831598194
5609,0.09133409318408264
3527,0.07340592999459165
7302,0.015152559220787312
6366,0.07121534445680015
2733,0.5073805633039202
2998,0.06822807120835261
7220,0.20155540008904227
1318,0.0064806255541103135
8312,0.31695786086357797
7136,0.18150638993556198
1662,0.05292443397242287
264,0.02303820495681828
5976,0.11210189365933682
3090,0.13514718969351724
2486,0.1019137587187628
172,0.03204992623144846
4491,0.04485117439187604
4370,0.01011511906032052
1427,0.04656272854302537
3834,0.31411454848036724
5433,0.07909996351645981
6009,0.06822108650213281
1436,0.05418420005718594
5991,0.13290071028717743
3647,0.1974870040070212
895,0.01400523820676842
2085,0.17281425124621777
8339,0.03266791558868076
4448,0.5401712715993533
7108,0.7936573029277095
8056,0.01821940643105802
